  main.cpp
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(32,22): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(36,33): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(38,39): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(63,20): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(66,19): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(68,28): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(69,28): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(649,40): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(649,50): warning C4305: 'inicializando': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(651,33): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
C:\Users\alexi\OneDrive\Documentos\ESPE\4to y 5to\Gráfica\Código\Videojuego_OpenGL_Depurado\Videojuego_OpenGL_Depurado\main.cpp(651,23): warning C4305: 'argumento': truncamiento de 'double' a 'GLfloat'
